"recipe,ingredient,grams"
"tuna crackers,tuna canned in water,100"
"tuna crackers,crackers,30"
"yogurt honey banana,greek yogurt 0 percent,200"
"yogurt honey banana,banana,80"
"yogurt honey banana,honey,10"
"protein cereal milk,protein cereal,50"
"protein cereal milk,milk skimmed,200"
"low fat crisps snack,low fat crisps,30"
"granola bar snack,granola bar,50"
"hummus bread,hummus,50"
"hummus bread,wholemeal bread,40"
"chicken wrap snack,chicken breast raw,120"
"chicken wrap snack,wrap tortilla,60"
"ham cheese toast snack,ham,80"
"ham cheese toast snack,cheddar cheese,30"
"ham cheese toast snack,wholemeal bread,40"
"egg whites rice cakes,egg whites,150"
"egg whites rice cakes,rice cakes,30"
