"ingredient,category,calories,protein,carbs,fats,tier"
"milk skimmed,dairy,34,3.4,5,0.1,performance"
"milk semi skimmed,dairy,50,3.4,5,1.8,balanced"
"milk whole,dairy,61,3.2,5,3.3,balanced"
"yogurt low fat,dairy,63,5,7,1.5,performance"
"cream,dairy,340,2,3,36,flexible"
"evaporated milk,dairy,134,7,10,7,balanced"
"condensed milk,dairy,321,8,55,9,flexible"
"dark chocolate,treat,546,5,61,31,flexible"
"milk chocolate,treat,535,7,59,30,flexible"
"crisps,treat,536,7,53,34,flexible"
"ice cream vanilla,treat,207,4,24,11,flexible"
"biscuits,treat,502,6,64,24,flexible"
"protein ice cream,treat,120,10,15,3,balanced"
"low fat crisps,treat,400,7,70,10,balanced"
"energy drink,snack,45,0,11,0,flexible"
"sports drink,snack,30,0,8,0,flexible"
"granola bar,snack,450,10,60,20,flexible"
"white potatoes,carb,77,2,17,0.1,performance"
"sweet potato,carb,86,2,20,0.1,performance"
"chips,carb,312,3.4,41,15,flexible"
"fries,carb,312,3.4,41,15,flexible"
"mashed potato,carb,88,2,15,3,balanced"
"fish fingers,protein,250,10,24,12,flexible"
